Customer_ID,Name,Age,City,Product,Quantity,Price,Purchase_Date,Email,Status,Total_Amount
1034,Evan,20,Cebu,Laptop,2,423.79,45292,[email],Pending,847.58
1086,Alice,23,Cebu,Tablet,5,104.15,45292,[email],Paid,520.75
1080,Charlie,20,Cebu,Headset,1,71.13,45293,[email],Paid,71.13
1089,Bob,20,Cebu,Phone,4,222.84,45352,[email],Paid,891.36
1007,Frunk,24,Manila,Tablet,10,66.53,45295,[email],Pending,665.3
1092,Bob,23,Cebu,Laptop,10,480.77,45296,[email],Pending,4807.7
1025,Chalie,21,Cagayan de Oro,Phone,2,421.79,45297,[email],Paid,843.58
1073,Alice,20,Manila,Laptop,1,410.35,45298,[email],Paid,410.35
1089,Bob,20,Manila,Tablet,5,333.4,45299,[email],Pending,1667
1033,Charlie,20,Cagayan de Oro,Laptop,10,147.35,45300,[email],Paid,1473.5
1006,Evan,20,Cebu,Headset,10,283.22,45301,[email],Paid,2832.2
1067,Alice,23,Cebu,Laptop,1,318.77,45302,[email],Pending,318.77
1057,Evan,21,Cebu,Phone,50,286.26,45302,[email],Paid,14313
1074,Danna,23,Cagayan de Oro,Laptop,5,167.11,45303,[email],Paid,835.55
1028,Alice,23,Cagayan de Oro,Laptop,1,281.86,45304,[email],Pending,281.86
1035,Frank,20,Cagayan de Oro,Phone,10,271.03,45305,[email],Paid,2710.3
1088,Charlie,20,Cagayan de Oro,Tablet,5,498.35,45306,[email],Pending,2491.75
1020,Dana,24,Cebu,Tablet,10,453.85,45307,[email],Pending,4538.5
1035,Danna,23,Cebu,Phone,10,258.52,45308,[email],Paid,2585.2
1009,Alice,20,Cagayan de Oro,Headset,5,330.32,45309,[email],Paid,1651.6
1072,Chalie,23,Manila,Tablet,2,386.54,45310,[email],Paid,773.08
1023,Alice,21,Manila,Headset,10,65.69,45311,[email],Pending,656.9
1063,Alice,22,Cebu,Laptop,5,452.71,45312,[email],Paid,2263.55
1098,Alice,20,Cebu,Headset,50,437.06,45312,[email],Pending,21853
1048,Frank,24,Cagayan de Oro,Laptop,1,255.84,45313,[email],Unknown,255.84
1098,Charlie,21,Cebu,Headset,1,226.03,45314,[email],Paid,226.03
1035,Evan,20,Cagayan de Oro,Tablet,1,172.83,45315,[email],Paid,172.83
1081,Evan,23,Manila,Tablet,5,264.5,45316,[email],Unknown,1322.5
1095,Chalie,20,Manila,Headset,1,69.97,45317,[email],Paid,69.97
1023,Frank,23,Cagayan de Oro,Phone,2,433.49,45318,[email],Unknown,866.98
1022,Frank,21,Cebu,Phone,10,65.94,45319,[email],Pending,659.4
1061,Alice,20,Cagayan de Oro,Headset,1,198.07,45320,[email],Pending,198.07
1095,Alice,23,Cebu,Phone,3,469.22,45321,[email],Paid,1407.66
1036,Alice,23,Cagayan de Oro,Tablet,5,380.85,45322,[email],Paid,1904.25
1011,Evan,20,Cebu,Headset,4,176.63,45322,[email],Paid,706.52
1054,Bob,23,Cagayan de Oro,Tablet,3,163.69,45323,[email],Paid,491.07
1012,Alice,22,Cebu,Tablet,1,52.29,45324,[email],Pending,52.29
1022,Charlie,21,Cebu,Laptop,5,363.07,45325,[email],Pending,1815.35
1088,Dana,20,Manila,Tablet,5,71.95,45326,[email],Unknown,359.75
1098,Chalie,24,Cagayan de Oro,Tablet,4,289.67,45327,[email],Paid,1158.68
1029,Frunk,23,Cagayan de Oro,Tablet,1,482.95,45328,[email],Unknown,482.95
1016,Alice,23,Manila,Headset,50,99.26,45475,[email],Unknown,4963
1061,Charlie,21,Cebu,Headset,5,452.52,45330,[email],Pending,2262.6
1083,Charlie,23,Cagayan de Oro,Phone,3,496.16,45331,[email],Paid,1488.48
1088,Chalie,21,Cagayan de Oro,Laptop,10,77.68,45332,[email],Unknown,776.8
1085,Bob,22,Manila,Laptop,2,447.31,45332,[email],Paid,894.62
1012,Charlie,23,Manila,Tablet,50,282.24,45333,[email],Paid,14112
1058,Dana,22,Cagayan de Oro,Phone,5,457.93,45334,[email],Paid,2289.65
1018,Charlie,24,Cagayan de Oro,Headset,10,307.09,45335,[email],Paid,3070.9
1048,Charlie,23,Manila,Laptop,10,347.95,45336,[email],Unknown,3479.5
1099,Charlie,24,Manila,Laptop,5,294.7,45337,[email],Paid,1473.5
1011,Evan,20,Cagayan de Oro,Tablet,5,439.02,45338,[email],Pending,2195.1
1060,Evan,20,Cebu,Phone,1,380.26,45339,[email],Pending,380.26
1018,Bob,24,Cagayan de Oro,Laptop,1,284.57,45340,[email],Pending,284.57
1075,Alice,23,Manila,Laptop,4,440.67,45341,[email],Paid,1762.68
1008,Charlie,24,Cagayan de Oro,Tablet,4,160.38,45342,[email],Paid,641.52
1070,Evan,23,Manila,Tablet,3,120.8,45342,[email],Pending,362.4
1027,Alice,23,Cagayan de Oro,Phone,3,122.18,45343,[email],Pending,366.54
1077,Bob,20,Cagayan de Oro,Headset,4,200.3,45344,[email],Paid,801.2
1094,Bob,23,Manila,Phone,1,157.41,45345,[email],Pending,157.41
1051,Alice,23,Cagayan de Oro,Laptop,2,468.54,45346,[email],Paid,937.08
1082,Alice,23,Cagayan de Oro,Headset,10,97.63,45347,[email],Pending,976.3
1015,Danna,22,Cagayan de Oro,Tablet,1,364.55,45348,[email],Paid,364.55
1068,Alice,23,Manila,Headset,2,135.15,45349,[email],Pending,270.3
1098,Frunk,23,Manila,Headset,5,446.74,45350,[email],Unknown,2233.7
1011,Danna,23,Manila,Phone,10,482.59,45351,[email],Paid,4825.9
1024,Dana,20,Cebu,Headset,10,259.46,45352,[email],Paid,2594.6
1051,Evan,23,Cebu,Laptop,5,445.58,45352,[email],Paid,2227.9
1084,Evan,20,Cagayan de Oro,Laptop,1,52.32,45325,[email],Paid,52.32
1099,Alice,20,Manila,Phone,1,418.98,45354,[email],Pending,418.98
1052,Chalie,20,Cebu,Tablet,10,152.88,45355,[email],Paid,1528.8
1022,Chalie,22,Cagayan de Oro,Laptop,5,458.92,45356,[email],Paid,2294.6
1015,Bob,22,Cebu,Phone,1,50.5,45357,[email],Paid,50.5
1056,Frank,20,Cebu,Laptop,10,300.28,45358,[email],Pending,3002.8
1038,Alice,23,Manila,Headset,50,390.49,45359,[email],Paid,19524.5
1052,Frunk,24,Cebu,Headset,3,166.41,45360,[email],Paid,499.23
1041,Alice,23,Manila,Phone,3,136.91,45361,[email],Paid,410.73
1057,Chalie,23,Manila,Headset,2,87.84,45599,[email],Pending,175.68
1038,Frunk,20,Cebu,Laptop,5,196.9,45362,[email],Paid,984.5
1013,Charlie,23,Cagayan de Oro,Headset,3,301.93,45629,[email],Unknown,905.79
1094,Frank,21,Cagayan de Oro,Tablet,10,102.13,45364,[email],Unknown,1021.3
1004,Evan,23,Manila,Headset,2,219.51,45365,[email],Paid,439.02
1034,Alice,23,Cagayan de Oro,Laptop,3,54.08,45366,[email],Paid,162.24
1086,Dana,22,Cagayan de Oro,Laptop,5,418.41,45367,[email],Unknown,2092.05
1092,Charlie,23,Cebu,Headset,1,107.8,45368,[email],Pending,107.8
1074,Charlie,20,Cagayan de Oro,Phone,1,177.5,45369,[email],Unknown,177.5
1017,Alice,23,Cagayan de Oro,Headset,1,58.29,45370,[email],Unknown,58.29
1075,Frank,23,Cagayan de Oro,Headset,10,244.51,45371,[email],Unknown,2445.1
1008,Bob,20,Cagayan de Oro,Phone,50,428.05,45372,[email],Paid,21402.5
1073,Dana,23,Cagayan de Oro,Headset,1,226.47,45372,[email],Paid,226.47
1057,Chalie,23,Cagayan de Oro,Tablet,5,130.77,45373,[email],Pending,653.85
1016,Frunk,23,Cagayan de Oro,Headset,3,389.16,45374,[email],Paid,1167.48
1006,Alice,22,Manila,Tablet,5,404.96,45375,[email],Paid,2024.8
1045,Chalie,23,Cagayan de Oro,Laptop,5,128.19,45376,[email],Paid,640.95
1012,Alice,20,Cagayan de Oro,Headset,1,396.88,45377,[email],Paid,396.88
1039,Alice,21,Manila,Tablet,50,476.28,45378,[email],Pending,23814
1041,Alice,20,Cagayan de Oro,Phone,5,124.87,45379,[email],Unknown,624.35
1008,Frank,22,Cebu,Phone,10,396.94,45380,[email],Pending,3969.4
1049,Bob,23,Manila,Laptop,10,368.86,45381,[email],Paid,3688.6
1026,Alice,21,Manila,Phone,5,263.11,45382,[email],Paid,1315.55
1065,Bob,22,Cebu,Headset,10,76.06,45382,[email],Pending,760.6
1004,Evan,24,Cebu,Headset,2,83.61,45295,[email],Paid,167.22
1028,Chalie,23,Cebu,Laptop,10,433.59,45384,[email],Unknown,4335.9
1036,Alice,24,Cagayan de Oro,Phone,1,495.57,45385,[email],Paid,495.57
1037,Danna,23,Manila,Headset,10,354.22,45386,[email],Pending,3542.2
1082,Frunk,21,Cagayan de Oro,Headset,1,250.68,45387,[email],Unknown,250.68
1007,Dana,23,Cagayan de Oro,Tablet,1,341.41,45388,[email],Pending,341.41
1064,Evan,23,Cagayan de Oro,Headset,50,317.48,45477,[email],Pending,15874
1085,Bob,22,Manila,Headset,1,222.63,45390,[email],Pending,222.63
1016,Alice,23,Cebu,Tablet,50,79.53,45391,[email],Pending,3976.5
1070,Charlie,20,Manila,Phone,1,419.68,45392,[email],Paid,419.68
1088,Bob,23,Cagayan de Oro,Headset,5,217.33,45569,[email],Paid,1086.65
1044,Evan,20,Cagayan de Oro,Phone,10,418.45,45393,[email],Paid,4184.5
1003,Danna,23,Cagayan de Oro,Phone,1,163.63,45394,[email],Paid,163.63
1035,Alice,20,Cebu,Tablet,50,50.46,45395,[email],Unknown,2523
1069,Evan,20,Cebu,Tablet,5,121.52,45396,[email],Paid,607.6
1030,Alice,21,Cagayan de Oro,Tablet,50,260.84,45397,[email],Paid,13042
1018,Frunk,23,Cagayan de Oro,Tablet,10,474.94,45398,[email],Paid,4749.4
1060,Bob,23,Cagayan de Oro,Headset,3,95.99,45399,[email],Pending,287.97
1053,Danna,23,Cagayan de Oro,Headset,5,434.39,45400,[email],Paid,2171.95
1038,Charlie,24,Cagayan de Oro,Headset,2,287.16,45401,[email],Paid,574.32
1090,Alice,23,Cebu,Laptop,50,421.66,45402,[email],Paid,21083
1073,Chalie,22,Cagayan de Oro,Headset,2,184.27,45402,[email],Paid,368.54
1089,Charlie,20,Manila,Laptop,4,427.98,45403,[email],Pending,1711.92
1018,Alice,23,Cebu,Headset,50,397.77,45404,[email],Paid,19888.5
1038,Frank,24,Manila,Laptop,3,153.52,45405,[email],Paid,460.56
1066,Frank,22,Cebu,Headset,2,109.1,45406,[email],Paid,218.2
1044,Frank,22,Cebu,Tablet,1,440.62,45407,[email],Paid,440.62
1012,Bob,20,Cagayan de Oro,Phone,50,483.46,45408,[email],Paid,24173
1091,Evan,23,Cagayan de Oro,Headset,1,64.09,45409,[email],Unknown,64.09
1057,Dana,21,Cagayan de Oro,Tablet,5,379.07,45410,[email],Paid,1895.35
1019,Dana,23,Cebu,Phone,3,459.29,45411,[email],Paid,1377.87
1091,Frank,21,Cagayan de Oro,Phone,2,435.81,45412,[email],Paid,871.62
1071,Chalie,24,Cagayan de Oro,Tablet,3,484.03,45412,[email],Paid,1452.09
1060,Danna,20,Manila,Phone,5,392.04,45413,[email],Paid,1960.2
1038,Bob,21,Cagayan de Oro,Laptop,5,249.03,45414,[email],Paid,1245.15
1000,Danna,23,Manila,Laptop,1,190.38,45415,[email],Paid,190.38
1002,Bob,21,Manila,Laptop,50,194.33,45416,[email],Unknown,9716.5
1076,Danna,24,Cebu,Headset,50,375.99,45417,[email],Paid,18799.5
1091,Evan,23,Cagayan de Oro,Tablet,50,385.63,45418,[email],Pending,19281.5
1061,Bob,21,Manila,Phone,5,140.16,45419,[email],Unknown,700.8
1062,Bob,23,Cagayan de Oro,Phone,1,440.66,45420,[email],Paid,440.66
1024,Frank,20,Cebu,Laptop,4,371.72,45421,[email],Paid,1486.88
1055,Alice,20,Cagayan de Oro,Headset,10,303.24,45422,[email],Paid,3032.4
1032,Evan,24,Manila,Laptop,10,262.19,45422,[email],Paid,2621.9
1037,Bob,20,Manila,Phone,2,294.45,45423,[email],Paid,588.9
1005,Bob,20,Manila,Headset,1,121.66,45424,[email],Unknown,121.66
1057,Charlie,20,Cagayan de Oro,Headset,1,141.67,45425,[email],Pending,141.67
1043,Charlie,22,Manila,Phone,2,91.02,45426,[email],Paid,182.04
1044,Alice,20,Cagayan de Oro,Phone,50,119.15,45427,[email],Pending,5957.5
1031,Frunk,23,Manila,Tablet,3,254.16,45428,[email],Pending,762.48
1044,Evan,23,Cebu,Tablet,1,288.66,45429,[email],Unknown,288.66
1060,Chalie,20,Cagayan de Oro,Tablet,2,58.04,45430,[email],Paid,116.08
1046,Charlie,22,Cagayan de Oro,Headset,50,408.56,45431,[email],Paid,20428
1020,Chalie,23,Cebu,Tablet,2,182.38,45432,[email],Unknown,364.76
1079,Alice,20,Manila,Laptop,3,460.33,45432,[email],Paid,1380.99
1084,Charlie,20,Cebu,Laptop,50,485.38,45433,[email],Paid,24269
1074,Evan,24,Cagayan de Oro,Tablet,4,133.46,45434,[email],Paid,533.84
1035,Frunk,23,Cebu,Phone,1,257.94,45435,[email],Pending,257.94
1098,Evan,23,Cebu,Phone,5,50.55,45436,[email],Pending,252.75
1018,Alice,23,Manila,Phone,10,319.25,45437,[email],Pending,3192.5
1019,Alice,21,Cebu,Laptop,5,323.29,45438,[email],Paid,1616.45
1056,Evan,23,Cagayan de Oro,Tablet,10,161.39,45439,[email],Pending,1613.9
1017,Frank,24,Manila,Phone,1,301.29,45440,[email],Paid,301.29
1046,Evan,23,Cagayan de Oro,Headset,10,151.49,45441,[email],Paid,1514.9
1048,Evan,22,Cagayan de Oro,Laptop,50,122.37,45442,[email],Paid,6118.5
1013,Evan,20,Cagayan de Oro,Laptop,4,343.18,45442,[email],Unknown,1372.72
1014,Evan,21,Cagayan de Oro,Tablet,5,196.67,45443,[email],Pending,983.35
1030,Chalie,23,Manila,Headset,1,315.62,45444,[email],Paid,315.62
1000,Danna,22,Cagayan de Oro,Phone,1,244.96,45445,[email],Paid,244.96
1053,Frank,22,Cagayan de Oro,Tablet,3,492.96,45446,[email],Paid,1478.88
1002,Alice,20,Cagayan de Oro,Headset,5,117.31,45447,[email],Pending,586.55
1015,Evan,23,Cebu,Headset,2,259.07,45448,[email],Pending,518.14
1086,Bob,23,Cagayan de Oro,Headset,4,356.21,45449,[email],Unknown,1424.84
1056,Alice,23,Cagayan de Oro,Laptop,2,228,45450,[email],Paid,456
1074,Danna,23,Cagayan de Oro,Laptop,5,488.61,45451,[email],Paid,2443.05
1011,Alice,23,Cagayan de Oro,Phone,10,374.85,45452,[email],Paid,3748.5
1073,Bob,24,Manila,Laptop,1,345.64,45452,[email],Unknown,345.64
1095,Bob,23,Cagayan de Oro,Tablet,5,390.68,45453,[email],Paid,1953.4
1015,Danna,22,Cebu,Laptop,10,478.69,45602,[email],Pending,4786.9
1071,Chalie,20,Cagayan de Oro,Headset,1,458.52,45455,[email],Paid,458.52
1075,Evan,24,Cagayan de Oro,Laptop,10,375.93,45456,[email],Paid,3759.3
1023,Frunk,23,Cagayan de Oro,Tablet,5,387.12,45457,[email],Paid,1935.6
1027,Dana,23,Cagayan de Oro,Laptop,4,115.66,45458,[email],Pending,462.64
1007,Danna,23,Cagayan de Oro,Headset,1,96.26,45459,[email],Paid,96.26
1091,Alice,22,Cebu,Laptop,5,306.91,45460,[email],Unknown,1534.55
1035,Evan,24,Cagayan de Oro,Tablet,5,58.27,45461,[email],Pending,291.35
1089,Frank,24,Cagayan de Oro,Tablet,10,267.06,45462,[email],Pending,2670.6
1007,Danna,24,Cagayan de Oro,Phone,50,144.66,45462,[email],Paid,7233
1057,Bob,22,Cagayan de Oro,Tablet,5,205.71,45463,[email],Pending,1028.55
1059,Dana,22,Cagayan de Oro,Phone,5,399.11,45464,[email],Paid,1995.55
1049,Bob,23,Manila,Laptop,2,473.56,45465,[email],Paid,947.12
1027,Dana,21,Cebu,Laptop,10,82.59,45466,[email],Paid,825.9
1091,Frank,23,Cagayan de Oro,Tablet,50,290.41,45467,[email],Paid,14520.5
1040,Frunk,23,Cebu,Tablet,4,447.14,45468,[email],Paid,1788.56
1099,Alice,20,Cagayan de Oro,Laptop,4,87.13,45469,[email],Paid,348.52
1063,Evan,24,Manila,Headset,5,421.03,45470,[email],Pending,2105.15
1026,Chalie,21,Manila,Tablet,4,211.01,45471,[email],Paid,844.04
1062,Bob,20,Cebu,Phone,10,194.94,45472,[email],Unknown,1949.4
1016,Bob,21,Cagayan de Oro,Tablet,5,489.86,45473,[email],Paid,2449.3
